
----------- check start quadrant and end quadrant TA -  1994
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
Haul  NA there is an inconsistent value in one or more of the fields that should be always identical in 72
